label,start,end
2,1652692821782.0,1652693102282.0
5,1652693135949.0,1652693410403.0
2,1652693450630.0,1652693710581.0
2,1652693773296.0,1652694025324.0
2,1652694073947.0,1652694341636.0
2,1652694403070.0,1652694703064.0
2,1652694703084.0,1652694996334.0
5,1652695054134.0,1652695346631.0
2,1652695360109.0,1652695620841.0
2,1652695660655.0,1652695916987.0
2,1652696100370.0,1652696352642.0
2,1652696414768.0,1652696666671.0
2,1652696715087.0,1652696980144.0
2,1652697042568.0,1652697298181.0
2,1652697364212.0,1652697664207.0
1,1652697664226.0,1652697964206.0
2,1652697964226.0,1652698244818.0
2,1652698300782.0,1652698596547.0
2,1652698621400.0,1652698910224.0
2,1652698935563.0,1652699196881.0
2,1652699249936.0,1652699502267.0
2,1652699563182.0,1652699754379.0
2,1652699865101.0,1652700115790.0
2,1652700167048.0,1652700446615.0
2,1652700473734.0,1652700766224.0
2,1652700787290.0,1652701082630.0
2,1652701088455.0,1652701349508.0
2,1652701396480.0,1652701667666.0
2,1652701721195.0,1652701909707.0
5,1652702025323.0,1652702316262.0
4,1652702328017.0,1652702572200.0
4,1652702653100.0,1652702814264.0
4,1652703089832.0,1652703356521.0
4,1652703414746.0,1652703696323.0
3,1652703776105.0,1652703776245.0
3,1652704144972.0,1652704369247.0
5,1652704514110.0,1652704544834.0
5,1652705057109.0,1652705317267.0
2,1652705365517.0,1652705663332.0
2,1652705679214.0,1652705931464.0
2,1652706000140.0,1652706182327.0
2,1652706307964.0,1652706606805.0
2,1652706622537.0,1652706874869.0
2,1652706930255.0,1652707189174.0
2,1652707230800.0,1652707480164.0
2,1652707531040.0,1652707818093.0
2,1652707834155.0,1652708133283.0
2,1652708156506.0,1652708447653.0
2,1652708461665.0,1652708708491.0
2,1652708777268.0,1652709072117.0
2,1652709085604.0,1652709372239.0
2,1652709400387.0,1652709683086.0
2,1652709715169.0,1652709995881.0
2,1652710030150.0,1652710329544.0
2,1652710408422.0,1652710676222.0
2,1652710712962.0,1652710974205.0
2,1652711013203.0,1652711288803.0
2,1652711323482.0,1652711602379.0
2,1652711665106.0,1652711957030.0
2,1652711979164.0,1652712241015.0
2,1652712293530.0,1652712553445.0
2,1652712605752.0,1652712904269.0
2,1652712908043.0,1652713182310.0
2,1652713213094.0,1652713479745.0
2,1652713514565.0,1652713811826.0
2,1652713824638.0,1652714063351.0
2,1652714126122.0,1652714378851.0
2,1652714440988.0,1652714692711.0
5,1652714751955.0,1652715051653.0
4,1652715056104.0,1652715255764.0
4,1652715368105.0,1652715461244.0
2,1652715873102.0,1652716101819.0
2,1652716179963.0,1652716253635.0
4,1652716634105.0,1652716919643.0
3,1652716982104.0,1652716982265.0
4,1652717813106.0,1652717883246.0
2,1652718175107.0,1652718341265.0
2,1652718481104.0,1652718714759.0
2,1652718784104.0,1652718784243.0
2,1652719088109.0,1652719093743.0
2,1652719580338.0,1652719685244.0
5,1652719914112.0,1652720114233.0
1,1652720293106.0,1652720586283.0
3,1652720815102.0,1652720815263.0
2,1652721209971.0,1652721487265.0
5,1652721604893.0,1652721790225.0
4,1652722091100.0,1652722388284.0
5,1652722723103.0,1652723018663.0
5,1652723130201.0,1652723421429.0
2,1652723451325.0,1652723451945.0
4,1652723924105.0,1652724190244.0
2,1652724378548.0,1652724676059.0
2,1652724701725.0,1652724975813.0
4,1652725010104.0,1652725282973.0
2,1652725331391.0,1652725600725.0
2,1652725645457.0,1652725939744.0
2,1652725963619.0,1652726213221.0
2,1652726275741.0,1652726564159.0
2,1652726588984.0,1652726884142.0
2,1652726893107.0,1652727171589.0
2,1652727217528.0,1652727513586.0
2,1652727532512.0,1652727821035.0
2,1652727854359.0,1652728106590.0
2,1652728183064.0,1652728475563.0
0,1652728483219.0,1652728696247.0
2,1652728797794.0,1652729095994.0
2,1652729112057.0,1652729363579.0
2,1652729417109.0,1652729678492.0
2,1652729734288.0,1652729992539.0
2,1652730036644.0,1652730307119.0
2,1652730336888.0,1652730622364.0
2,1652730650023.0,1652730935761.0
2,1652730957329.0,1652731250215.0
2,1652731260131.0,1652731557769.0
2,1652731567745.0,1652731825364.0
2,1652731877928.0,1652732141315.0
2,1652732188096.0,1652732477244.0
2,1652732491616.0,1652732772739.0
2,1652732812123.0,1652733067433.0
2,1652733151278.0,1652733442118.0
2,1652733465958.0,1652733755582.0
2,1652733805122.0,1652734101243.0
2,1652734119083.0,1652734411697.0
2,1652734432836.0,1652734732827.0
2,1652734732847.0,1652734796149.0
